,CAPTAIN,UTIL1,UTIL2,UTIL3,UTIL4,UTIL5,PRJ,COST
227,Jrue Holiday,Khris Middleton,Trae Young,John Collins,Danilo Gallinari,Bryn Forbes,217.72500000000002,48600.0
228,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Cam Reddish,Justin Jackson,217.72083333333336,47900.0
229,Trae Young,Khris Middleton,Jrue Holiday,Kevin Huerter,Danilo Gallinari,Kris Dunn,217.70416666666668,48100.0
230,Jrue Holiday,Khris Middleton,Trae Young,Brook Lopez,Lou Williams,Pat Connaughton,217.70000000000002,50000.0
231,Clint Capela,Khris Middleton,Trae Young,Jrue Holiday,P.J. Tucker,Danilo Gallinari,217.63750000000002,48300.0
232,Jrue Holiday,Khris Middleton,Trae Young,Bobby Portis,P.J. Tucker,Danilo Gallinari,217.6214285714286,49400.0
233,Trae Young,Khris Middleton,Jrue Holiday,John Collins,Danilo Gallinari,Tony Snell,217.61250000000004,48300.0
234,Jrue Holiday,Khris Middleton,Trae Young,Brook Lopez,P.J. Tucker,Pat Connaughton,217.57500000000002,49200.0
235,Trae Young,Khris Middleton,Kevin Huerter,Brook Lopez,Danilo Gallinari,Cam Reddish,217.54583333333335,47900.0
236,Trae Young,Khris Middleton,Kevin Huerter,Brook Lopez,Clint Capela,Pat Connaughton,217.53750000000002,49900.0
237,Khris Middleton,Trae Young,John Collins,Brook Lopez,Bobby Portis,Pat Connaughton,217.5339285714286,50000.0
238,Trae Young,Khris Middleton,John Collins,Brook Lopez,Danilo Gallinari,Pat Connaughton,217.51250000000005,47500.0
239,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Danilo Gallinari,Bryn Forbes,217.51250000000002,48000.0
240,Danilo Gallinari,Khris Middleton,Trae Young,Jrue Holiday,Brook Lopez,Bobby Portis,217.50892857142858,49300.0
241,Trae Young,Khris Middleton,Jrue Holiday,Clint Capela,Lou Williams,Kris Dunn,217.32916666666665,48300.0
242,Brook Lopez,Khris Middleton,Trae Young,Jrue Holiday,Lou Williams,Danilo Gallinari,217.3125,50000.0
243,Jrue Holiday,Trae Young,John Collins,Brook Lopez,Clint Capela,Cam Reddish,217.30833333333334,50000.0
244,Lou Williams,Khris Middleton,Trae Young,Jrue Holiday,John Collins,Danilo Gallinari,217.25000000000003,50000.0
245,Khris Middleton,Trae Young,Jrue Holiday,Bogdan Bogdanovic,Cam Reddish,Kris Dunn,217.23749999999998,48800.0
246,Khris Middleton,Trae Young,Kevin Huerter,Clint Capela,Danilo Gallinari,Cam Reddish,217.2208333333333,47400.0
247,Trae Young,Khris Middleton,Jrue Holiday,Clint Capela,P.J. Tucker,Kris Dunn,217.20416666666665,47500.0
248,Khris Middleton,Trae Young,John Collins,Clint Capela,Danilo Gallinari,Pat Connaughton,217.1875,47000.0
249,Brook Lopez,Khris Middleton,Trae Young,Jrue Holiday,P.J. Tucker,Danilo Gallinari,217.1875,49200.0
